-- ====================================
-- VOUGHT PYRAMID SCHEME DATABASE POPULATION
-- Team 66 - Phase 2 (UPDATED - Multi-Universe Hierarchies)
-- ====================================

-- ====================================
-- 1. POPULATE UNIVERSE TABLE (Explicit IDs)
-- ====================================
INSERT INTO Universe (universe_id, universe_name, status) VALUES 
(1, 'Prime Universe', 'active'),
(2, 'Alternate Earth-616', 'active'),
(3, 'Dark Dimension', 'active'),
(4, 'Golden Age Universe', 'active'),
(5, 'Future Timeline 2087', 'inactive');

-- ====================================
-- 2. POPULATE INVESTMENT TIER TABLE (Updated Tier Ordering)
-- ====================================
INSERT INTO InvestmentTier (tier_id, minimum_investment, commission_rate, max_recruits_allowed, tier_benefits) VALUES 
(0, 5000000.00, 27.50, 7, 'Founder tier, revenue sharing model'),
(1, 2500000.00, 25.00, 7, 'Master tier, secondary commission streams'),
(2, 1000000.00, 22.50, 7, 'Diamond tier, international expansion rights'),
(3, 500000.00, 20.00, 7, 'Platinum tier, unlimited recruitment bonuses'),
(4, 250000.00, 18.00, 7, 'Elite tier, franchise opportunities'),
(5, 100000.00, 15.00, 7, 'Executive status, personal account manager'),
(6, 50000.00, 12.50, 7, 'VIP status, marketing materials included'),
(7, 25000.00, 10.00, 7, 'Priority support, bonus commissions'),
(8, 10000.00, 7.50, 7, 'Enhanced access, weekly payouts'),
(9, 5000.00, 5.00, 7, 'Basic access, standard commission');

---
-- ====================================
-- 3. POPULATE PARTICIPANT TABLE
-- NOTE: Corrected Golden Age Universe IDs 131-138 to align with Member table usage.
-- The four founder/level 0 members of Universe 4 are IDs 135-138 in the Participant table.
-- The subsequent four level 1 recruiters are IDs 139-142.
-- The original Participant IDs 131-134 were redundant based on the Member table.
-- ====================================
INSERT INTO Participant (participant_id, first_name, last_name, date_of_birth, universe_id, planet, country, city_id) VALUES 
-- PRIME UNIVERSE (1) - Corporate Leadership
(1, 'Anthony', 'Stark', '1970-05-29', 1, 'Earth', 'USA', 1),
(53, 'Ayo', 'Adeyemi', '1987-04-22', 2, 'Earth', 'Nigeria', 47),
(54, 'TChalla', 'Udaku', '1977-11-16', 2, 'Wakanda', 'Fictional Nation', 48),
(55, 'Nakia', 'Bahadir', '1989-05-08', 2, 'Wakanda', 'Fictional Nation', 48),
(56, 'Okoye', 'Adeyemi', '1984-12-02', 2, 'Wakanda', 'Fictional Nation', 48),
(57, 'Erik', 'Killmonger', '1986-01-15', 2, 'Wakanda', 'Fictional Nation', 48),
(58, 'WKabi', 'Rebel', '1985-03-20', 2, 'Wakanda', 'Fictional Nation', 48),
(59, 'Zuri', 'Warrior', '1975-07-10', 2, 'Wakanda', 'Fictional Nation', 48),
(60, 'Shuri', 'Udaku', '2003-11-30', 2, 'Wakanda', 'Fictional Nation', 48),
(61, 'MBaku', 'Chief', '1982-05-25', 2, 'Wakanda', 'Fictional Nation', 48),
(62, 'Ramonda', 'Queen', '1960-09-14', 2, 'Wakanda', 'Fictional Nation', 48),
(63, 'James', 'Rupert', '1980-04-03', 2, 'Earth', 'UK', 49),
(64, 'Sarah', 'Wilson', '1992-08-19', 2, 'Earth', 'USA', 50),

-- ALTERNATE EARTH-616 - Level 3 Members (24 members)
(65, 'Ava', 'Starr', '1995-02-11', 2, 'Earth', 'USA', 51),
(66, 'Casper', 'Hayes', '1994-06-17', 2, 'Earth', 'USA', 52),
(67, 'Jordan', 'Price', '1996-09-08', 2, 'Earth', 'USA', 53),
(68, 'Khalid', 'Kareem', '1993-01-14', 2, 'Earth', 'Egypt', 54),
(69, 'Farah', 'Ahmed', '1997-04-22', 2, 'Earth', 'Egypt', 55),
(70, 'Hassan', 'Mohamed', '1994-07-30', 2, 'Earth', 'Egypt', 56),
(71, 'Leila', 'Hassan', '1998-10-05', 2, 'Earth', 'Egypt', 57),
(72, 'Omar', 'Ibrahim', '1995-12-18', 2, 'Earth', 'Egypt', 58),
(73, 'Zainab', 'Rahman', '1999-02-09', 2, 'Earth', 'Egypt', 59),
(74, 'Marcus', 'Stone', '1992-05-21', 2, 'Earth', 'USA', 60),
(75, 'Diana', 'Cross', '1996-08-14', 2, 'Earth', 'USA', 61),
(76, 'Tyler', 'Green', '1993-11-27', 2, 'Earth', 'USA', 62),
(77, 'Emily', 'White', '1997-03-19', 2, 'Earth', 'USA', 63),
(78, 'James', 'Black', '1994-06-22', 2, 'Earth', 'USA', 64),
(79, 'Sophie', 'Brown', '1998-09-11', 2, 'Earth', 'USA', 65),
(80, 'Michael', 'Gray', '1995-01-16', 2, 'Earth', 'USA', 66),
(81, 'Hannah', 'Clark', '1999-04-08', 2, 'Earth', 'USA', 67),
(82, 'Daniel', 'Lewis', '1993-07-25', 2, 'Earth', 'USA', 68),
(83, 'Olivia', 'Walker', '1996-10-30', 2, 'Earth', 'USA', 69),
(84, 'Andrew', 'Hall', '1994-12-09', 2, 'Earth', 'USA', 70),
(85, 'Charlotte', 'Allen', '1998-02-13', 2, 'Earth', 'USA', 71),
(86, 'Christopher', 'Young', '1995-05-17', 2, 'Earth', 'USA', 72),
(87, 'Amelia', 'King', '1999-08-02', 2, 'Earth', 'USA', 73),
(88, 'David', 'Wright', '1993-11-23', 2, 'Earth', 'USA', 74),

-- DARK DIMENSION (3) - Corporate Leadership
(89, 'Strange', 'Doctor', '1963-11-18', 3, 'Earth', 'USA', 75),
(90, 'Mordo', 'Baron', '1960-07-22', 3, 'Earth', 'Transylvania', 76),
(91, 'Wong', 'Master', '1965-01-10', 3, 'Earth', 'China', 77),
(92, 'Clea', 'Strange', '1985-03-15', 3, 'Dark Dimension', 'Mystical Realm', 78),

-- DARK DIMENSION - Level 1 Recruiters (4 recruiters)
(93, 'Kaecilius', 'Master', '1975-09-05', 3, 'Dark Dimension', 'Mystical Realm', 79),
(94, 'Zealot', 'Follower', '1988-02-14', 3, 'Dark Dimension', 'Mystical Realm', 80),
(95, 'Dormammu', 'Entity', '1970-06-01', 3, 'Dark Dimension', 'Mystical Realm', 81),
(96, 'Astrid', 'Mystical', '1992-04-22', 3, 'Dark Dimension', 'Mystical Realm', 82),

-- DARK DIMENSION - Level 2 Members (12 members)
(97, 'Agamotto', 'Eye', '1980-08-10', 3, 'Dark Dimension', 'Mystical Realm', 83),
(98, 'Kamar-Taj', 'Sorcerer', '1975-12-19', 3, 'Earth', 'Nepal', 84),
(99, 'Nictea', 'Mystic', '1987-01-27', 3, 'Dark Dimension', 'Mystical Realm', 85),
(100, 'Valtorr', 'Force', '1982-09-03', 3, 'Dark Dimension', 'Mystical Realm', 86),
(101, 'Hoggoth', 'Ancient', '1978-04-14', 3, 'Dark Dimension', 'Mystical Realm', 87),
(102, 'Oshtur', 'Goddess', '1989-07-21', 3, 'Dark Dimension', 'Mystical Realm', 88),
(103, 'Rigelian', 'Scholar', '1984-10-30', 3, 'Dark Dimension', 'Mystical Realm', 89),
(104, 'Yggdrasil', 'Tree', '1976-03-08', 3, 'Dark Dimension', 'Mystical Realm', 90),
(105, 'Zom', 'Demon', '1983-06-15', 3, 'Dark Dimension', 'Mystical Realm', 91),
(106, 'Chthon', 'Elder', '1979-11-22', 3, 'Dark Dimension', 'Mystical Realm', 92),
(107, 'Sheol', 'Realm', '1986-02-05', 3, 'Dark Dimension', 'Mystical Realm', 93),
(108, 'Satannish', 'Devil', '1981-08-17', 3, 'Dark Dimension', 'Mystical Realm', 94),

-- DARK DIMENSION - Level 3 Members (24 members)
(109, 'Rintrah', 'Beast', '1994-05-19', 3, 'Dark Dimension', 'Mystical Realm', 95),
(110, 'Topaz', 'Creature', '1997-09-12', 3, 'Dark Dimension', 'Mystical Realm', 96),
(111, 'Ebony', 'Maw', '1995-01-28', 3, 'Dark Dimension', 'Mystical Realm', 97),
(112, 'Shadow', 'Shade', '1998-04-06', 3, 'Dark Dimension', 'Mystical Realm', 98),
(113, 'Whisper', 'Echo', '1996-07-14', 3, 'Dark Dimension', 'Mystical Realm', 99),
(114, 'Phantom', 'Ghost', '1999-10-23', 3, 'Dark Dimension', 'Mystical Realm', 100),
(115, 'Specter', 'Spirit', '1993-12-09', 3, 'Dark Dimension', 'Mystical Realm', 101),
(116, 'Wraith', 'Apparition', '1997-03-17', 3, 'Dark Dimension', 'Mystical Realm', 102),
(117, 'Banshee', 'Cry', '1994-06-25', 3, 'Dark Dimension', 'Mystical Realm', 103),
(118, 'Siren', 'Song', '1998-08-31', 3, 'Dark Dimension', 'Mystical Realm', 104),
(119, 'Harpy', 'Wing', '1995-02-11', 3, 'Dark Dimension', 'Mystical Realm', 105),
(120, 'Gorgon', 'Gaze', '1999-05-19', 3, 'Dark Dimension', 'Mystical Realm', 106),
(121, 'Basilisk', 'King', '1992-09-26', 3, 'Dark Dimension', 'Mystical Realm', 107),
(122, 'Hydra', 'Head', '1996-11-03', 3, 'Dark Dimension', 'Mystical Realm', 108),
(123, 'Drake', 'Serpent', '1994-04-10', 3, 'Dark Dimension', 'Mystical Realm', 109),
(124, 'Phoenix', 'Fire', '1998-01-22', 3, 'Dark Dimension', 'Mystical Realm', 110),
(125, 'Gryphon', 'Beast', '1995-07-08', 3, 'Dark Dimension', 'Mystical Realm', 111),
(126, 'Chimera', 'Hybrid', '1999-09-14', 3, 'Dark Dimension', 'Mystical Realm', 112),
(127, 'Cyclops', 'Eye', '1993-03-20', 3, 'Dark Dimension', 'Mystical Realm', 113),
(128, 'Minotaur', 'Labyrinth', '1997-06-27', 3, 'Dark Dimension', 'Mystical Realm', 114),
(129, 'Centaur', 'Half', '1994-10-04', 3, 'Dark Dimension', 'Mystical Realm', 115),
(130, 'Satyr', 'Pan', '1998-12-11', 3, 'Dark Dimension', 'Mystical Realm', 116),

-- GOLDEN AGE UNIVERSE (4) - Corporate Leadership
-- NOTE: IDs 131-134 removed/shifted to align with Member table starting at 135
(135, 'Dinah', 'Lance', '1989-03-11', 4, 'Earth', 'USA', 121), -- Founder/Level 0 Member
(136, 'Oliver', 'Queen', '1986-05-16', 4, 'Earth', 'USA', 122), 
(137, 'Aquaman', 'Sea', '1984-11-01', 4, 'Atlantis', 'Oceanic Kingdom', 123), 
(138, 'Wonder', 'Woman', '1990-08-22', 4, 'Themyscira', 'Greece', 124), 

-- GOLDEN AGE UNIVERSE - Level 1 Recruiters (4 recruiters) - These are the ones recruited by 135 (Dinah)
(139, 'Flash', 'Speed', '1991-01-14', 4, 'Earth', 'USA', 125),
(140, 'Green', 'Lantern', '1988-09-27', 4, 'Earth', 'USA', 126),
(141, 'Hawkgirl', 'Sky', '1993-04-03', 4, 'Earth', 'USA', 127),
(142, 'Martian', 'Manhunter', '1987-06-19', 4, 'Mars', 'Red Planet', 128),

-- GOLDEN AGE UNIVERSE - Level 2 Members (12 members)
(143, 'Black', 'Canary', '1992-12-08', 4, 'Earth', 'USA', 129),
(144, 'Green', 'Arrow', '1989-08-25', 4, 'Earth', 'USA', 130),
(145, 'Zatanna', 'Zatara', '1985-11-04', 4, 'Earth', 'USA', 131),
(146, 'Shadow', 'Thief', '1994-02-12', 4, 'Earth', 'USA', 132),
(147, 'Vixen', 'Emblem', '1991-07-21', 4, 'Africa', 'Fictional Nation', 133),
(148, 'Static', 'Shock', '1996-03-06', 4, 'Earth', 'USA', 134),
(149, 'Cyborg', 'Tech', '1993-09-15', 4, 'Earth', 'USA', 135),
(150, 'Beast', 'Boy', '1997-06-29', 4, 'Earth', 'USA', 136),

-- GOLDEN AGE UNIVERSE - Level 3 Members (24 members)
(151, 'Raven', 'Shadow', '1995-01-08', 4, 'Earth', 'USA', 137),
(152, 'Starfire', 'Alien', '1998-05-19', 4, 'Tamaran', 'Alien Planet', 138),
(153, 'Robin', 'Sidekick', '1992-09-26', 4, 'Earth', 'USA', 139),
(154, 'Batgirl', 'Oracle', '1996-04-11', 4, 'Earth', 'USA', 140),
(155, 'Nightwing', 'Acrobat', '1994-11-18', 4, 'Earth', 'USA', 141),
(156, 'Red', 'Hood', '1997-03-25', 4, 'Earth', 'USA', 142),
(157, 'Catwoman', 'Feline', '1999-08-01', 4, 'Earth', 'USA', 143),
(158, 'Poison', 'Ivy', '1993-06-09', 4, 'Earth', 'USA', 144),
(159, 'Harley', 'Quinn', '1998-02-14', 4, 'Earth', 'USA', 145),
(160, 'Two', 'Face', '1995-10-22', 4, 'Earth', 'USA', 146),
(161, 'Riddler', 'Enigma', '1994-12-30', 4, 'Earth', 'USA', 147),
(162, 'Scarecrow', 'Fear', '1999-07-17', 4, 'Earth', 'USA', 148),
(163, 'Penguin', 'Bird', '1992-04-05', 4, 'Earth', 'USA', 149),
(164, 'Joker', 'Laugh', '1996-09-12', 4, 'Earth', 'USA', 150),
(165, 'Killer', 'Croc', '1994-01-28', 4, 'Earth', 'USA', 151),
(166, 'Man', 'Bat', '1998-06-03', 4, 'Earth', 'USA', 152),
(167, 'Solomon', 'Grundy', '1995-11-14', 4, 'Earth', 'USA', 153),
(168, 'Victor', 'Zsasz', '1999-03-21', 4, 'Earth', 'USA', 154),
(169, 'Professor', 'Pyg', '1992-08-09', 4, 'Earth', 'USA', 155),
(170, 'Calendar', 'Man', '1996-05-16', 4, 'Earth', 'USA', 156),
(171, 'Hush', 'Silent', '1994-07-24', 4, 'Earth', 'USA', 157),
(172, 'Clayface', 'Mud', '1998-10-02', 4, 'Earth', 'USA', 158),
(173, 'Bane', 'Venom', '1995-02-13', 4, 'Earth', 'USA', 159),
(174, 'Ra', 'Guardian', '1999-04-20', 4, 'Earth', 'USA', 160),

-- FUTURE TIMELINE 2087 (5) - Corporate Leadership
(175, 'Kamala', 'Khan', '2006-03-03', 5, 'Earth', 'USA', 161),
(176, 'Sam', 'Alexander', '2004-07-14', 5, 'Earth', 'USA', 162),
(177, 'Nova', 'Rider', '2005-11-08', 5, 'Earth', 'USA', 163),
(178, 'Miles', 'Venom', '2007-02-20', 5, 'Earth', 'USA', 164),

-- FUTURE TIMELINE 2087 - Level 1 Recruiters (4 recruiters)
(179, 'Peter', 'Age', '2003-01-25', 5, 'Earth', 'USA', 165),
(180, 'Gwen', 'Ghost', '2008-09-10', 5, 'Earth', 'USA', 166),
(181, 'Hobie', 'Punk', '2004-05-30', 5, 'Earth', 'USA', 167),
(182, 'Jessica', 'Drew', '2006-12-15', 5, 'Earth', 'USA', 168),

-- FUTURE TIMELINE 2087 - Level 2 Members (12 members)
(183, 'Ben', 'Reilly', '2005-04-08', 5, 'Earth', 'USA', 169),
(184, 'Felicia', 'Hardy', '2007-08-22', 5, 'Earth', 'USA', 170),
(185, 'Anya', 'Corazon', '2008-11-16', 5, 'Earth', 'USA', 171),
(186, 'Miguel', 'Karn', '2006-06-02', 5, 'Earth', 'USA', 172),
(187, 'Jessica', 'Jones2', '2009-02-19', 5, 'Earth', 'USA', 173),
(188, 'Danny', 'Rand2', '2005-10-11', 5, 'Earth', 'USA', 174),
(189, 'Luke', 'Cage2', '2007-03-28', 5, 'Earth', 'USA', 175),
(190, 'Matt', 'Murdock', '2006-09-14', 5, 'Earth', 'USA', 176),
(191, 'Frank', 'Castle', '2008-12-07', 5, 'Earth', 'USA', 177),
(192, 'Elektra', 'Natchios', '2005-01-23', 5, 'Earth', 'USA', 178),
(193, 'Stick', 'Sword', '2007-07-05', 5, 'Earth', 'USA', 179),
(194, 'Typhoid', 'Mary', '2006-04-30', 5, 'Earth', 'USA', 180),

-- FUTURE TIMELINE 2087 - Level 3 Members (24 members)
(195, 'Bullseye', 'Target', '2008-08-17', 5, 'Earth', 'USA', 181),
(196, 'Kingpin', 'Crime', '2009-11-25', 5, 'Earth', 'USA', 182),
(197, 'Hand', 'Shadow', '2007-02-09', 5, 'Earth', 'USA', 183),
(198, 'Ninja', 'Assassin', '2008-05-18', 5, 'Earth', 'USA', 184),
(199, 'Samurai', 'Sword', '2006-10-04', 5, 'Earth', 'USA', 185),
(200, 'Dragon', 'Fire', '2009-01-12', 5, 'Earth', 'USA', 186),
(201, 'Crane', 'Wing', '2007-06-27', 5, 'Earth', 'USA', 187),
(202, 'Tiger', 'Fang', '2008-09-15', 5, 'Earth', 'USA', 188),
(203, 'Phoenix', 'Rise', '2005-12-03', 5, 'Earth', 'USA', 189),
(204, 'Serpent', 'Venom', '2009-04-11', 5, 'Earth', 'USA', 190),
(205, 'Eagle', 'Flight', '2006-08-22', 5, 'Earth', 'USA', 191),
(206, 'Wolf', 'Pack', '2008-03-30', 5, 'Earth', 'USA', 192),
(207, 'Bear', 'Strength', '2007-11-18', 5, 'Earth', 'USA', 193),
(208, 'Fox', 'Cunning', '2009-07-06', 5, 'Earth', 'USA', 194),
(209, 'Owl', 'Night', '2005-09-14', 5, 'Earth', 'USA', 195),
(210, 'Raven', 'Dark', '2008-12-28', 5, 'Earth', 'USA', 196),
(211, 'Hawk', 'Vision', '2006-02-05', 5, 'Earth', 'USA', 197),
(212, 'Dove', 'Peace', '2009-06-13', 5, 'Earth', 'USA', 198),
(213, 'Snake', 'Coil', '2007-04-21', 5, 'Earth', 'USA', 199),
(214, 'Lizard', 'Reptile', '2008-10-09', 5, 'Earth', 'USA', 200),
(215, 'Turtle', 'Shell', '2005-11-27', 5, 'Earth', 'USA', 201),
(216, 'Fish', 'Scale', '2009-05-15', 5, 'Earth', 'USA', 202),
(217, 'Bird', 'Feather', '2006-07-23', 5, 'Earth', 'USA', 203),
(218, 'Beast', 'Claw', '2008-01-31', 5, 'Earth', 'USA', 204),

-- Additional Employees
(219, 'Strange', 'Doctor', '1963-11-18', 3, 'Earth', 'USA', 205),
(220, 'Wong', 'Master', '1965-01-10', 3, 'Earth', 'China', 206);

-- ====================================
-- 4. POPULATE EMPLOYEE TABLE
-- ====================================
INSERT INTO Employee (participant_id, role, access_level, hire_date, salary, status) VALUES 
(1, 'CEO', 10, '2015-01-01', 500000.00, 'active'),
(2, 'Data Architect', 9, '2015-03-15', 350000.00, 'active'),
(3, 'Finance Manager', 8, '2015-02-20', 250000.00, 'active'),
(4, 'Recruitment Manager', 7, '2015-04-10', 200000.00, 'active'),
(219, 'Multiversal Systems Engineer', 8, '2018-01-01', 300000.00, 'active'),
(220, 'Systems Engineer', 6, '2018-06-15', 180000.00, 'active');

-- ====================================
-- 5. POPULATE MEMBER TABLE - UPDATED TIERS
-- ====================================
INSERT INTO Member (participant_id, tier_level, join_date, status, recruiter_id, total_recruits) VALUES 
-- PRIME UNIVERSE (1)
-- Tier 0 - Level 0 (Founder)
(1, 0, '2015-01-01', 'active', NULL, 4),

-- Tier 1 - Level 1 (4 recruiters)
(5, 1, '2015-05-01', 'active', 1, 3),
(6, 1, '2015-06-15', 'active', 1, 3),
(7, 1, '2015-07-20', 'active', 1, 3),
(8, 1, '2015-08-01', 'active', 1, 3),

-- Tier 2 - Level 2 (12 members)
(9, 2, '2015-09-10', 'active', 5, 2),
(10, 2, '2015-09-15', 'active', 5, 2),
(11, 2, '2015-10-01', 'active', 5, 2),
(12, 2, '2015-10-05', 'active', 6, 2),
(13, 2, '2015-10-10', 'active', 6, 2),
(14, 2, '2015-10-20', 'active', 7, 2),
(15, 2, '2015-10-25', 'active', 7, 2),
(16, 2, '2015-11-01', 'active', 7, 2),
(17, 2, '2015-11-05', 'active', 8, 2),
(18, 2, '2015-11-10', 'active', 8, 2),
(19, 2, '2015-11-15', 'active', 8, 2),
(20, 2, '2015-11-20', 'active', 8, 2),

-- Tier 3 - Level 3 (24 members)
(21, 3, '2015-12-01', 'active', 9, 0),
(22, 3, '2015-12-05', 'active', 9, 0),
(23, 3, '2015-12-10', 'active', 10, 0),
(24, 3, '2015-12-15', 'active', 10, 0),
(25, 3, '2015-12-20', 'active', 11, 0),
(26, 3, '2016-01-05', 'active', 11, 0),
(27, 3, '2016-01-10', 'active', 12, 0),
(28, 3, '2016-01-15', 'active', 12, 0),
(29, 3, '2016-01-20', 'active', 13, 0),
(30, 3, '2016-01-25', 'active', 13, 0),
(31, 3, '2016-02-01', 'active', 14, 0),
(32, 3, '2016-02-05', 'active', 14, 0),
(33, 3, '2016-02-10', 'active', 15, 0),
(34, 3, '2016-02-15', 'active', 15, 0),
(35, 3, '2016-02-20', 'active', 16, 0),
(36, 3, '2016-02-25', 'active', 16, 0),
(37, 3, '2016-03-01', 'active', 17, 0),
(38, 3, '2016-03-05', 'active', 17, 0),
(39, 3, '2016-03-10', 'active', 18, 0),
(40, 3, '2016-03-15', 'active', 18, 0),
(41, 3, '2016-03-20', 'active', 19, 0),
(42, 3, '2016-03-25', 'active', 19, 0),
(43, 3, '2016-04-01', 'active', 20, 0),
(44, 3, '2016-04-05', 'active', 20, 0),

-- ALTERNATE EARTH-616 (2)
-- Tier 0 - Level 0 (Founder)
(45, 0, '2016-02-01', 'active', NULL, 4),

-- Tier 1 - Level 1 (4 recruiters)
(49, 1, '2016-02-15', 'active', 45, 3),
(50, 1, '2016-02-20', 'active', 45, 3),
(51, 1, '2016-03-01', 'active', 45, 3),
(52, 1, '2016-03-05', 'active', 45, 3),

-- Tier 2 - Level 2 (12 members)
(53, 2, '2016-03-15', 'active', 49, 2),
(54, 2, '2016-03-20', 'active', 49, 2),
(55, 2, '2016-03-25', 'active', 49, 2),
